".y."	"group1"	"group2"	"n1"	"n2"	"statistic"	"df"	"p"	"p.adj"	"p.adj.signif"
"1"	"AICc"	"19.04"	"21.0"	8	8	8.94611196068353	7	4.44e-05	0.004	"**"
"2"	"AICc"	"19.04"	"29.4"	8	8	3.12643534137906	7	0.017	1	"ns"
"3"	"AICc"	"19.04"	"30.77"	8	8	14.748532672278	7	1.58e-06	0.000144	"***"
"4"	"AICc"	"19.04"	"33.6"	8	8	9.34479226699358	7	3.34e-05	0.003	"**"
"5"	"AICc"	"19.04"	"38.2"	8	8	12.9793701738156	7	3.75e-06	0.000341	"***"
"6"	"AICc"	"19.04"	"41.7"	8	8	-14.1853368102613	7	2.05e-06	0.000187	"***"
"7"	"AICc"	"19.04"	"46.0"	8	8	-0.514596460271898	7	0.623	1	"ns"
"8"	"AICc"	"19.04"	"49.0"	8	8	9.04802411332125	7	4.12e-05	0.004	"**"
"9"	"AICc"	"19.04"	"51.0"	8	8	2.32929920909505	7	0.053	1	"ns"
"10"	"AICc"	"19.04"	"54.0"	8	8	10.6840929018199	7	1.38e-05	0.001	"**"
"11"	"AICc"	"19.04"	"HPP"	8	8	-53.228627309268	7	2.16e-10	1.97e-08	"****"
"12"	"AICc"	"19.04"	"NHPP"	8	8	-54.4443070858251	7	1.85e-10	1.68e-08	"****"
"13"	"AICc"	"19.04"	"TPP"	8	8	13.6985852818761	7	2.6e-06	0.000237	"***"
"14"	"AICc"	"21.0"	"29.4"	8	8	-8.15977261936475	7	8.03e-05	0.007	"**"
"15"	"AICc"	"21.0"	"30.77"	8	8	4.35831626329314	7	0.003	0.302	"ns"
"16"	"AICc"	"21.0"	"33.6"	8	8	-1.77737220667286	7	0.119	1	"ns"
"17"	"AICc"	"21.0"	"38.2"	8	8	-1.21290597193149	7	0.265	1	"ns"
"18"	"AICc"	"21.0"	"41.7"	8	8	-16.6924972285006	7	6.77e-07	6.16e-05	"****"
"19"	"AICc"	"21.0"	"46.0"	8	8	-12.2863503644321	7	5.43e-06	0.000494	"***"
"20"	"AICc"	"21.0"	"49.0"	8	8	-0.684287984539606	7	0.516	1	"ns"
"21"	"AICc"	"21.0"	"51.0"	8	8	-6.15306835714972	7	0.000466	0.042	"*"
"22"	"AICc"	"21.0"	"54.0"	8	8	-1.77403555623687	7	0.119	1	"ns"
"23"	"AICc"	"21.0"	"HPP"	8	8	-50.2865651176529	7	3.22e-10	2.93e-08	"****"
"24"	"AICc"	"21.0"	"NHPP"	8	8	-49.5530148872546	7	3.57e-10	3.25e-08	"****"
"25"	"AICc"	"21.0"	"TPP"	8	8	6.89163072538122	7	0.000233	0.021	"*"
"26"	"AICc"	"29.4"	"30.77"	8	8	8.76262484737629	7	5.07e-05	0.005	"**"
"27"	"AICc"	"29.4"	"33.6"	8	8	6.31147239330497	7	4e-04	0.036	"*"
"28"	"AICc"	"29.4"	"38.2"	8	8	6.00597136682036	7	0.000539	0.049	"*"
"29"	"AICc"	"29.4"	"41.7"	8	8	-13.3410674065092	7	3.11e-06	0.000283	"***"
"30"	"AICc"	"29.4"	"46.0"	8	8	-6.6163364996511	7	3e-04	0.027	"*"
"31"	"AICc"	"29.4"	"49.0"	8	8	5.49448679523783	7	0.000912	0.083	"ns"
"32"	"AICc"	"29.4"	"51.0"	8	8	-1.57104927240365	7	0.16	1	"ns"
"33"	"AICc"	"29.4"	"54.0"	8	8	6.03549830195364	7	0.000523	0.048	"*"
"34"	"AICc"	"29.4"	"HPP"	8	8	-50.733848511691	7	3.03e-10	2.76e-08	"****"
"35"	"AICc"	"29.4"	"NHPP"	8	8	-50.9109516453572	7	2.95e-10	2.68e-08	"****"
"36"	"AICc"	"29.4"	"TPP"	8	8	10.5471724201046	7	1.5e-05	0.001	"**"
"37"	"AICc"	"30.77"	"33.6"	8	8	-6.78130340129799	7	0.000258	0.023	"*"
"38"	"AICc"	"30.77"	"38.2"	8	8	-8.83404679103411	7	4.81e-05	0.004	"**"
"39"	"AICc"	"30.77"	"41.7"	8	8	-20.0013989307107	7	1.95e-07	1.77e-05	"****"
"40"	"AICc"	"30.77"	"46.0"	8	8	-13.3826769494527	7	3.05e-06	0.000278	"***"
"41"	"AICc"	"30.77"	"49.0"	8	8	-5.90684880861678	7	0.000595	0.054	"ns"
"42"	"AICc"	"30.77"	"51.0"	8	8	-11.0412556445028	7	1.11e-05	0.001	"**"
"43"	"AICc"	"30.77"	"54.0"	8	8	-6.29314778940567	7	0.000407	0.037	"*"
"44"	"AICc"	"30.77"	"HPP"	8	8	-51.068029856819	7	2.89e-10	2.63e-08	"****"
"45"	"AICc"	"30.77"	"NHPP"	8	8	-51.8722614473703	7	2.59e-10	2.36e-08	"****"
"46"	"AICc"	"30.77"	"TPP"	8	8	0.907140632874036	7	0.394	1	"ns"
"47"	"AICc"	"33.6"	"38.2"	8	8	0.531425166513599	7	0.612	1	"ns"
"48"	"AICc"	"33.6"	"41.7"	8	8	-16.1737984141392	7	8.4e-07	7.64e-05	"****"
"49"	"AICc"	"33.6"	"46.0"	8	8	-10.8503160692774	7	1.25e-05	0.001	"**"
"50"	"AICc"	"33.6"	"49.0"	8	8	0.479996571537992	7	0.646	1	"ns"
"51"	"AICc"	"33.6"	"51.0"	8	8	-7.55834796273781	7	0.000131	0.012	"*"
"52"	"AICc"	"33.6"	"54.0"	8	8	-1.03095387830424	7	0.337	1	"ns"
"53"	"AICc"	"33.6"	"HPP"	8	8	-53.376858335413	7	2.12e-10	1.93e-08	"****"
"54"	"AICc"	"33.6"	"NHPP"	8	8	-53.0393281603876	7	2.22e-10	2.02e-08	"****"
"55"	"AICc"	"33.6"	"TPP"	8	8	6.54235213299296	7	0.000321	0.029	"*"
"56"	"AICc"	"38.2"	"41.7"	8	8	-19.0894516016927	7	2.69e-07	2.45e-05	"****"
"57"	"AICc"	"38.2"	"46.0"	8	8	-11.2455437707608	7	9.82e-06	0.000894	"***"
"58"	"AICc"	"38.2"	"49.0"	8	8	0.0990763104563509	7	0.924	1	"ns"
"59"	"AICc"	"38.2"	"51.0"	8	8	-7.11940596463785	7	0.00019	0.017	"*"
"60"	"AICc"	"38.2"	"54.0"	8	8	-1.2106375627744	7	0.265	1	"ns"
"61"	"AICc"	"38.2"	"HPP"	8	8	-50.4127152171478	7	3.16e-10	2.88e-08	"****"
"62"	"AICc"	"38.2"	"NHPP"	8	8	-50.9445135002234	7	2.94e-10	2.68e-08	"****"
"63"	"AICc"	"38.2"	"TPP"	8	8	11.8272060092857	7	7.01e-06	0.000638	"***"
"64"	"AICc"	"41.7"	"46.0"	8	8	14.6310762759783	7	1.66e-06	0.000151	"***"
"65"	"AICc"	"41.7"	"49.0"	8	8	17.2507837866655	7	5.4e-07	4.91e-05	"****"
"66"	"AICc"	"41.7"	"51.0"	8	8	11.0793971335329	7	1.08e-05	0.000983	"***"
"67"	"AICc"	"41.7"	"54.0"	8	8	17.905026127484	7	4.19e-07	3.81e-05	"****"
"68"	"AICc"	"41.7"	"HPP"	8	8	-53.0117177079452	7	2.23e-10	2.03e-08	"****"
"69"	"AICc"	"41.7"	"NHPP"	8	8	-55.5961020902192	7	1.6e-10	1.46e-08	"****"
"70"	"AICc"	"41.7"	"TPP"	8	8	20.749597735253	7	1.52e-07	1.38e-05	"****"
"71"	"AICc"	"46.0"	"49.0"	8	8	9.22091882751221	7	3.64e-05	0.003	"**"
"72"	"AICc"	"46.0"	"51.0"	8	8	2.02149943063119	7	0.083	1	"ns"
"73"	"AICc"	"46.0"	"54.0"	8	8	10.4242541260029	7	1.63e-05	0.001	"**"
"74"	"AICc"	"46.0"	"HPP"	8	8	-52.6514071306399	7	2.34e-10	2.13e-08	"****"
"75"	"AICc"	"46.0"	"NHPP"	8	8	-52.3163312247615	7	2.44e-10	2.22e-08	"****"
"76"	"AICc"	"46.0"	"TPP"	8	8	15.5918138024474	7	1.08e-06	9.83e-05	"****"
"77"	"AICc"	"49.0"	"51.0"	8	8	-8.11342949989991	7	8.33e-05	0.008	"**"
"78"	"AICc"	"49.0"	"54.0"	8	8	-1.07793757542434	7	0.317	1	"ns"
"79"	"AICc"	"49.0"	"HPP"	8	8	-48.3379137331008	7	4.24e-10	3.86e-08	"****"
"80"	"AICc"	"49.0"	"NHPP"	8	8	-50.4258511329971	7	3.16e-10	2.88e-08	"****"
"81"	"AICc"	"49.0"	"TPP"	8	8	5.96940710962147	7	0.000559	0.051	"ns"
"82"	"AICc"	"51.0"	"54.0"	8	8	10.5917838663748	7	1.46e-05	0.001	"**"
"83"	"AICc"	"51.0"	"HPP"	8	8	-52.0394884455146	7	2.53e-10	2.3e-08	"****"
"84"	"AICc"	"51.0"	"NHPP"	8	8	-55.4550483764023	7	1.63e-10	1.48e-08	"****"
"85"	"AICc"	"51.0"	"TPP"	8	8	9.65630638237976	7	2.69e-05	0.002	"**"
"86"	"AICc"	"54.0"	"HPP"	8	8	-55.0954956276578	7	1.7e-10	1.55e-08	"****"
"87"	"AICc"	"54.0"	"NHPP"	8	8	-56.2125385641546	7	1.48e-10	1.35e-08	"****"
"88"	"AICc"	"54.0"	"TPP"	8	8	5.97446623919345	7	0.000556	0.051	"ns"
"89"	"AICc"	"HPP"	"NHPP"	8	8	-1.02350726218743	7	0.34	1	"ns"
"90"	"AICc"	"HPP"	"TPP"	8	8	50.6693705193782	7	3.05e-10	2.78e-08	"****"
"91"	"AICc"	"NHPP"	"TPP"	8	8	51.1107974343099	7	2.87e-10	2.61e-08	"****"
