order,suborder,superfamily,retained_scale,family,genus
Dasyuromorphia,,,Dasyuromorphia,,Gaylordia
Didelphimorphia,,Didelphoidea,Didelphidae,Didelphidae,Micoureus
Microbiotheria,,,Microbiotheria,Microbiotheriidae,Clenia
Microbiotheria,,,Microbiotheria,Microbiotheriidae,Eomicrobiotherium
Microbiotheria,,,Microbiotheria,Microbiotheriidae,Kirutherium
Microbiotheria,,,Microbiotheria,Microbiotheriidae,Microbiotherium
Microbiotheria,,,Microbiotheria,Microbiotheriidae,Mirandatherium
Microbiotheria,,,Microbiotheria,Microbiotheriidae,Oligobiotherium
Microbiotheria,,,Microbiotheria,Microbiotheriidae,Pachybiotherium
Microbiotheria,,,Microbiotheria,Woodburnodontidae,Woodburnodon
Paucituberculata,,Caenolestoidea,Caenolestoidea,Caenolestidae,Caenolestoides
Paucituberculata,,Caenolestoidea,Caenolestoidea,Caenolestidae,Gaimanlestes
Paucituberculata,,Caenolestoidea,Caenolestoidea,Caenolestidae,Perulestes
Paucituberculata,,Caenolestoidea,Caenolestoidea,Caenolestidae,Pilchenia
Paucituberculata,,Caenolestoidea,Caenolestoidea,Caenolestidae,Progarzonia
Paucituberculata,,Caenolestoidea,Caenolestoidea,Caenolestidae,Pseudhalmarhiphus
Paucituberculata,,Caenolestoidea,Caenolestoidea,Caenolestidae,Stilotherium
Paucituberculata,,Palaeothentoidea,Palaeothentoidea,Abderitidae,Abderites
Paucituberculata,,Palaeothentoidea,Palaeothentoidea,Abderitiidae,Pitheculites
Paucituberculata,,Palaeothentoidea,Palaeothentoidea,Palaeothentidae,Acdestis
Paucituberculata,,Palaeothentoidea,Palaeothentoidea,Palaeothentidae,Acdestodon
Paucituberculata,,Palaeothentoidea,Palaeothentoidea,Palaeothentidae,Acdestoides
Paucituberculata,,Palaeothentoidea,Palaeothentoidea,Palaeothentidae,Antawallathentes
Paucituberculata,,Palaeothentoidea,Palaeothentoidea,Palaeothentidae,Carlothentes
Paucituberculata,,Palaeothentoidea,Palaeothentoidea,Palaeothentidae,Palaeothentes
Paucituberculata,,Palaeothentoidea,Palaeothentoidea,Palaeothentidae,Parabderites
Paucituberculata,,Palaeothentoidea,Palaeothentoidea,Palaeothentidae,Propalaeothentes
Paucituberculata,,Palaeothentoidea,Palaeothentoidea,Palaeothentidae,Sasawatsu
Paucituberculata,,Palaeothentoidea,Palaeothentoidea,Palaeothentidae,Titanothentes
Paucituberculata,,Palaeothentoidea,Palaeothentoidea,Palaeothentidae,Trelewthentes
Paucituberculata,,Palaeothentoidea,Palaeothentoidea,Pichipilidae,Phonocdromus
Paucituberculata,,,Other_Paucituberculata,,Bardalestes
Paucituberculata,,,Other_Paucituberculata,,Evolestes
Paucituberculata,,,Other_Paucituberculata,,Riolestes
Polydolopimorphia,Bonapartheriiformes,Argyrolagoidea,Argyrolagoidea,Argyrolagidae,Anargyrolagus
Polydolopimorphia,Bonapartheriiformes,Argyrolagoidea,Argyrolagoidea,Argyrolagidae,Klohnia
Polydolopimorphia,Bonapartheriiformes,Argyrolagoidea,Argyrolagoidea,Argyrolagidae,Proargyrolagus
Polydolopimorphia,Bonapartheriiformes,Bonapartherioidea,Bonapartherioidea,Bonapartheriidae,Bonapartherium
Polydolopimorphia,Bonapartheriiformes,Bonapartherioidea,Bonapartherioidea,Bonapartheriidae,Epidolops
Polydolopimorphia,Bonapartheriiformes,Bonapartherioidea,Bonapartherioidea,Prepidolopidae,Coloradolops
Polydolopimorphia,Bonapartheriiformes,Bonapartherioidea,Bonapartherioidea,Prepidolopidae,Incadolops
Polydolopimorphia,Bonapartheriiformes,Bonapartherioidea,Bonapartherioidea,Prepidolopidae,Prepidolops
Polydolopimorphia,Bonapartheriiformes,Bonapartherioidea,Bonapartherioidea,Prepidolopidae,Punadolops
Polydolopimorphia,Polydolopiformes,,Polydolopiformes,Polydolopidae,Amphidolops
Polydolopimorphia,Polydolopiformes,,Polydolopiformes,Polydolopidae,Eudolops
Polydolopimorphia,Polydolopiformes,,Polydolopiformes,Polydolopidae,Hypodolops
Polydolopimorphia,Polydolopiformes,,Polydolopiformes,Polydolopidae,Kramadolops
Polydolopimorphia,Polydolopiformes,,Polydolopiformes,Polydolopidae,Polydolops
Polydolopimorphia,Polydolopiformes,,Polydolopiformes,Polydolopidae,Pseudolops
Polydolopimorphia,,,Other_Polydolopimorphia,,Wamradolops
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,Borhyaenidae,Acrocyon
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,Borhyaenidae,Arctodictis
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,Borhyaenidae,Australohyaena
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,Borhyaenidae,Borhyaena
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,Borhyaenidae,Fredszalaya
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,Borhyaenidae,Nemolestes
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,Proborhyaenidae,Arminiheringia
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,Proborhyaenidae,Callistoe
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,Proborhyaenidae,Paraborhyaena
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,Proborhyaenidae,Proborhyaena
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,Thylacosmilidae,Eomakhaira
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,,Angelocabrerus
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,,Chlorocyon
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,,Lycopsis
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,,Pharsophorus
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,,Plesiofelis
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,,Prothylacynus
Sparassodonta,,Borhyaenoidea,Borhyaenoidea,,Pseudothylacynus
Sparassodonta,,,Hathliacynidae,Hathliacynidae,Acyon
Sparassodonta,,,Hathliacynidae,Hathliacynidae,Cladosictis
Sparassodonta,,,Hathliacynidae,Hathliacynidae,Notogale
Sparassodonta,,,Hathliacynidae,Hathliacynidae,Perathereutes
Sparassodonta,,,Hathliacynidae,Hathliacynidae,Pseudonotictis
Sparassodonta,,,Hathliacynidae,Hathliacynidae,Sallacyon
Sparassodonta,,,Hathliacynidae,Hathliacynidae,Sipalocyon
Sparassodonta,,,Other_Sparassodonta,,Andinogale
Sparassodonta,,,Other_Sparassodonta,,Argyrolestes
Sparassodonta,,,Other_Sparassodonta,,Patene
Sparassodonta,,,Other_Sparassodonta,,Procladosictis
